Name,Location
Anand Parbat Police Station,"Gali Number 10, Anand Parbat Industrial Area, Anand Parbat, New Delhi, 110005"
Nabi Karim Police Station,"Babu Ram Solanki Marg, Nabi Karim, Sadar Bazaar, New Delhi, 110055"
Chandani Mahal Police Station,"Asaf Ali Road, near Delight Cinema, New Delhi, Delhi, 110006"
Jama Masjid Police Station,"Gate – 3, 1424, Patel Gali Rd, Opposite, Dariba Kalan Rd, before, Jama Masjid, Old Delhi, New Delhi, Delhi, 110006"
Desh Bandhu Gupta Road Police Station,"3378,, 4Q, DB Gupta Road, Block 44Q, Beadonpura, Karol Bagh, New Delhi, Delhi, 110005"
Kamla Market Police Station,"near Kamla Market, Kamla Market, Ajmeri Gate, New Delhi, Delhi, 110002"
Darya Ganj Police Station,"Bahadur Shah Zafar Marg, Daryaganj, New Delhi, Delhi, 110002"
Karol Bagh Police Station,"2682/1, Ajmal Khan Rd, Block 46, Beadonpura, Karol Bagh, New Delhi, Delhi, 110005"
Hauz Qazi Police Station,"Hauz Qazi Chowk, Bazar Sirkiwalan, Kaccha Pandit Main Bazar, Lal Kuan Bazar, Chandni Chowk, New Delhi, Delhi, 110006"
Parsad Nagar Police Station,"30, Tank Rd, Prasad Nagar, Dev Nagar, Karol Bagh, New Delhi, Delhi, 110005"
I.P. Estate Police Station,"Mahatma Gandhi Marg, Gas Turbine Power Station, IP Estate, New Delhi, Delhi, 110002"
Patel Nagar Police Station,"Main Patel Rd, Block B, West Patel Nagar, Patel Nagar, New Delhi, Delhi, 110008"
West Pahar Ganj Police Station,"2155, DB Gupta Road, Type 1, Aram Bagh, Paharganj, New Delhi, Delhi, 110055"
Rajinder Nagar Police Station,"Site No. 7, Plot No. 6, Green Estate Block B Road, New Rajinder Nagar, New Delhi, Delhi, 110060"
Ranjit Nagar Police Station,"New Ranjit Colony, Block B, New Ranjeet Nagar, Ranjeet Nagar, New Delhi, Delhi, 110008"
Dwarka Sector 23 Police Station,"Sector 23, Dwarka, New Delhi, Delhi, 110077"
Dwarka North Police Station,"Pocket A2, Pocket B, Sector 17 Dwarka, Dwarka, Delhi, 110075"
Dwarka South Police Station,"near ITL Public School, Dwarka Sector 9, Dwarka, New Delhi, Delhi, 110077"
Najafgarh Police Station,"Najafgarh Thana Rd, Najafgarh, Delhi, 110043"
Dabri Police Station,"Block E, Sitapuri Part 1, Sitapuri, New Delhi, Delhi, 110046"
Uttam Nagar Police Station,"JJ Colony, Uttam Nagar, Delhi, 110059"
Binda Pur Police Station,"Uttam Vihar, 40 Feet Rd, Block C, Bindapur, New Delhi, Delhi, 110059"
Chhawala Police Station,"Najafgarh Kapashera Rd, Deenpur, Gandhi Park, Najafgarh, Delhi, 110043"
Jaffarpur Kalan Police Station,"Rawta More, Jaffarpur Kalan, Delhi, 110073"
Baba Hari Dass Nagar Police Station,"Najafgarh Bahadurgarh Rd, Block A, Naveen Palace, Jharoda Kalan, Delhi, 110072"
Mohan Garden Police Station,"P3c, Block MS, Block P, Mohan Garden, Razapur Khurd, Delhi, 110059"
Preet Vihar Police Station,"Aditya Arcade, Acharya Nag Raj Marg, Nirman Vihar, C Block, Preet Vihar, Delhi, 110092"
Pandav Nagar Police Station,"Ram Kumar Gautam Marg, Near Bimla Devi Hospital, Mayur Vihar Phase II, Mayur Vihar, New Delhi, Delhi, 110091"
Ghazipur Police Station,"Integrated Freight Complex, Mayur Vihar Phase III, Gharoli, Delhi, 110096"
Mayur Vihar Police Station,"Trilok Puri Rd, Himmatpuri, Mayur Vihar, New Delhi, Delhi, 110091"
New Ashok Nagar Police Station,"Noida Road, Dalupura Marg, New Ashok Nagar, New Delhi, Delhi, 110096"
Kalyanpuri Police Station,"Kalyanpuri, Mayur Vihar Phase-I, near Chand Cinema, New Delhi, Delhi, 110091"
Pandav Nagar Police Station,"Kalyanpuri, Mayur Vihar Phase-I, near Chand Cinema, New Delhi, Delhi, 110091"
Madhu Vihar Police Station,"Mother Dairy Marg, Vinod Nagar, I.P.Extension, Patparganj, New Delhi, Delhi, 110092"
Shakarpur Police Station,"Ramesh Park Street Number 10, Block N, Ramesh Park, Laxmi Nagar, New Delhi, Delhi, 110092"
Mandawali Police Station,"Mother Dairy Marg, Vinod Nagar, I.P.Extension, Patparganj, New Delhi, Delhi, 110092"
Laxmi Nagar Police Station,"Ramesh Park Street Number 10, Block N, Ramesh Park, Laxmi Nagar, New Delhi, Delhi, 110092"
Patparganj Industrial Area Police Station,"Isbt Anand Vihar, Anand Vihar, Delhi, Uttar Pradesh, 110092"
Connaught Place Police Station,"20 A, Baba Kharak Singh Rd, Hanuman Mandir, Hanuman Road Area, Connaught Place, New Delhi, Delhi, 110001"
Barakhamba Road Police Station,"2 Barakhamba lane, Cannought Place, New Delhi, Delhi, 110001"
Mandir Marg Police Station,"PS Mandir Marg, Mandir Marg, Gole Market, New Delhi, Delhi, 110001"
Chanakya Puri Police Station,"Teen Murti Marg, Diplomatic Enclave, Chanakyapuri, New Delhi, Delhi, 110021"
Parliament Street Police Station,"Sansad Marg Connaught Place, near Patel Chowk, New Delhi, Delhi, 110001"
North Avenue Police Station,"Bhanumati Rd, North Avenue Road Area, President’s Estate, New Delhi, Delhi, 110001"
Tilak Marg Police Station,"Tilak Marg, Near, India Gate, New Delhi, Delhi, 110001"
South Avenue Police Station,"72, South Avenue, Road, Teen Murti Marg Area, New Delhi, Delhi, 110011"
Tuglak Road Police Station,"Doctor APJ Abdul Kalam Road, Tughlak Road, Safdarjung Lane Area, New Delhi, Delhi, 110003"
Subzi Mandi Police Station,"Kabir Basti Marg, Sabzi Mandi Old, New Delhi, Delhi, 110007"
Bara Hindu Rao Police Station,"Naya Mohalla, Nawabganj, Tis Hazari, New Delhi, Delhi, 110006"
Sarai Rohilla Police Station,"Naya Mohalla, Nawabganj, Tis Hazari, New Delhi, Delhi, 110006"
Civil Lines Police Station,"Khyber Pass, Civil Lines, Delhi, 110054"
Kashmiri Gate Police Station,"Hamilton Rd, Chabi Ganj, Kashmere Gate, Delhi, 110006"
Timarpur Police Station,"201, Chaudhary Fateh Singh Marg, Indra Basti, Block C, Banarsi Das Estate, Timarpur, Delhi, 110054"
Lahori Gate Police Station,"Shradhanand Marg, Naya Bans, Shardhanand Market, Farash Khana, Lahori Gate, New Delhi, Delhi, 110006"
Mourice Nagar Police Station,"Vijay Nagar Marg, Reids Line Delhi Univ Staff Flats, Sarup Nagar, Delhi, 110007"
Roop Nagar Police Station,"Bangla Road, near Fire Station, Block 6, Roop Nagar, New Delhi, Delhi, 110007"
Gulabi Bagh Police Station,"Chaudhary Nand Lal Marg, Gulabi Bagh, Delhi, 110007"
Burari Police Station,"403-404, Sant Nagar Marg, Sant Nagar Extension, West Sant Nagar, Burari, New Delhi, Delhi, 110084"
Sadar Bazar Police Station,"Idgah Rd, Narain Market, Sadar Bazaar, New Delhi, Delhi, 110055"
Kotwali Police Station,"HC Sen Marg, Kaccha Bagh Area, Chandni Chowk, New Delhi, Delhi, 110006"
Wazirabad Police Station,"Wazirabad, New Delhi"
Bhajan Pura Police Station,"Bhajanpura, Delhi, 110053"
Dayal Pur Police Station,"Metro StationShahdara, Mangal Pandey Marg, Wazirabad Rd, near, Gokalpuri, Delhi, 110032"
Gokul Puri Police Station,"Mangal Pandey Marg, Gokalpuri, New Delhi, Delhi, 110094"
arsh Vihar Police Station,"Harsh Vihar Extension, Block D, Harsh Vihar, Mandoli, Delhi, 110093"
Jafrabad Police Station,"Main Road Jaffrabad, Block C1, Jafrabad, Shahdara, Delhi, 110031"
Jyoti Nagar Police Station,"C-324, Loni Rd, Kardam Puri Extension, Kardam Puri, Shahdara, Delhi, 110093"
Karawal Nagar Police Station,"Kamal Vihar Extn, Shiv Vihar, Karawal Nagar, Delhi, 110094"
Khajuri Khas Police Station,"opposite Govt. School Khajuri, Sonia Vihar, New Delhi, Delhi, 110094"
Nand Nagri Police Station,"Depot, Near, A Block, Nand Nagri, Mandoli, New Delhi, Delhi, 110093"
New Usman Pur Police Station,"GT Road, New Usmanpur, Shahdara, New Delhi, Delhi, 110053"
Seelampur Police Station,"New Seelampur Phase II, New Seelampur, Shahdara, Delhi, 110031"
Shastri Park Police Station,"Shastri Park, Delhi"
Sonia Vihar Police Station,"Sabhapur Extension, Sabhapur, Sonia Vihar, Delhi, 110094"
Welcome Police Station,"Subhash Park, Shahdara, Delhi, 110032"
Adarsh Nagar Police Station,"Mahatma Gandhi Marg, Transport Centre, Azadpur, Delhi, 110052"
Ashok Vihar Police Station,"POCKET B, Deep Cinema Rd, Ashok Vihar II, Wazirpur, Phase 2, Ashok Vihar, Delhi, 110052"
Mahendra Park Police Station,"Mahendra Park, Jahangirpuri, Delhi, 110033"
Maurya Enclave Police Station,"Maurya Enclave, Maurya Enclave, Block FP, Poorvi Pitampura, Pitam Pura, Delhi, 110034"
Bharat Nagar Police Station,"Kokiwala Bagh, Phase 4, Near Deep Chand Bandhu Hospital, Nimri Colony, Ashok Vihar, Delhi, 110052"
Model Town Police Station,"Ring Road, Model Town, Delhi, 110009"
Jahangir Puri Police Station,"Bhalswa Jahangirpuri, Jahangirpuri, Delhi, 110033"
Mukherji Nagar Police Station,"No.22, Banda Bahadur Marg, Hakikat Nagar, GTB Nagar, New Delhi, Delhi, 110009"
Keshav Puram Police Station,"Dr. Satpal Sachdeva Marg, Keshav Puram, Tri Nagar, New Delhi, Delhi, 110035"
Rani Bagh Police Station,"Deepali Chowk, Outer Ring Rd, Rani Bagh, New Delhi, Delhi, 110034"
Shalimar Bagh Police Station,"H-732, Gyan Shakti Mandir Marg, Block BA, West Shalimar Bagh, Shalimar Bagh, Delhi, 110088"
Subhash Place Police Station,"Kabirdas Marg, Shakurpur, Delhi, 110034"
Nihal Vihar Police Station,"Gali Number 11, Block G, Nihal Vihar, Nangloi, Delhi, 110041"
Mundka Police Station,"New, PVC Markat Rd, New PVC Market, Tikri Kalan, Delhi, 110072"
Paschim Vihar Police Station,"Sisodiya marg, Paschim Vihar, Delhi"
Mianwali Nagar Police Station,"Mianwali Nagar, Paschim Vihar, Delhi, 110087"
Nangloi Police Station,"Nangloi Extension, Nangloi, Delhi, 110041"
Mangol Puri Police Station,"Block D, Mangolpuri S Block, Delhi, 110083"
Ranhola Police Station,"Ranhola Rd, Netaji Subhash Nagar, Ranhola, Delhi, 110041"
Sultan Puri Police Station,"Police Station Rd, Block P3, Block D 3, Sultanpuri, Delhi 110086"
Raj Park Police Station,"Police Station Rd, Raj Park, Sultanpuri, Delhi, 110083"
Narela Police Station,"Vijay Nagar, Narela, Delhi, 110040"
Narela Industrial Area Police Station,"Alipur Rd, DSIDC Industrial Area, Narela, Delhi, 110040"
Alipur Police Station,"National Highway 1, Alipur, New Delhi, Delhi, 110036"
Samai Pur Badli Police Station,"Jail, Outer Ring Rd, Near Rohini, Block A, Sector 19, Rohini, Delhi, 110085"
Bawana Police Station,"Auchandi Bawana Rd, Bawana, Delhi, 110039"
Shahbad Dairy Police Station,"Prahladpur Bangar, Sector 31, Rohini, New Delhi, Delhi, 110042"
Swaroop Nagar Police Station,"Shiv Mandir Rd, Block D, Swaroop Nagar, Bhalswa, Delhi, 110042"
Bhalswa Dairy Police Station,"Bhalswa Dairy, Bhalswa, Delhi, 110042"
South Rohini Police Station,"Yogashram Marg, Near Mangalam Place, Institutional Area, Sector 3, Rohini, Delhi, 110085"
Vijay Vihar Police Station,"Pocket A, Sector 1, Rohini, Delhi, 110085"
North Rohini Police Station,"Shiva Rd, Sector 7, Rohini, Delhi, 110085"
Prem Nagar Police Station,"Mubarakpur X-Ing, Phase I, Baljit Vihar, Delhi, 110086"
Begampur Police Station,"Dahiya Badshah Marg, Rohini Extension, Sector 23, Rohini, Delhi, 110086"
Budh Vihar Police Station,"Rohini Institutional Area, Sector 5, Rohini, Delhi, 110085"
K.N.Katju Marg Police Station,"Dr KN Katju Marg, Block G-3, Sector 16, Rohini, Delhi, 110085"
Prashant Vihar Police Station,"Shaheed Colonel Guruveer Singh Sarna Marg, Rajapur, Sector 9, Rohini, Delhi, 110085"
Aman Vihar Police Station,"Pocket 3, Police Station Road, Sector 22, Rohini, Delhi, 110086"
Kanjhwala Police Station,"676, Major District Road 138, Kanjhawala Industrial Area, Kanjhawala, Delhi, 110081"
Mansarovar Park Police Station,"DDA Market, Mansarovar Park, Shahdara, Delhi, 110032"
Anand Vihar Police Station,"Maharaja Surajmal Marg, Arjun Gali, Karkardooma, Shahdara, Delhi, 110032"
Seema Puri Police Station,"Zulfe Bengal, Dilshad Garden, Delhi, 110095"
Gandhi Nagar Police Station,"Gandhi Nagar Main Rd, Gandhi Nagar, Seelampur, Shahdara, Delhi, 110031"
GTB Enclave Police Station,"Taharpur Village, Dilshad Garden, Delhi, 110093"
Krishna Nagar Police Station,"B-81, Gali Number 8, Kanti Nagar South, Seelampur, Shahdara, Delhi, 110031"
Shahadra Police Station,"GT Road, Dwarkapuri, Shahdara, Delhi, 110032"
Geeta Colony Police Station,"3/164, Patparganj Rd, Jheel Khurenja, Geeta Colony, Delhi, 110031"
Farsh Bazar Police Station,"Sunder Park, Shahdara, Delhi, 110032"
Vivek Vihar Police Station,"Rd Number 71, Block E, Jhilmil Colony, Delhi, 110095"
Jagat Puri Police Station,"538/A, East Laxmi Market, Block C, Brij Puri, Krishna Nagar, Delhi, 110051"
Ambedkar Nagar Police Station,"Ambedkar Nagar, New Delhi, Delhi, 110062"
Hauz Khas Police Station,"Police Station Colony, Block A, Mayfair Gardens, Hauz Khas, New Delhi, Delhi, 110016"
Greater Kailash Police Station,"Greater Kailash Enclave I, Greater Kailash, New Delhi, Delhi, 110048"
Mehrauli Police Station,"Kalka Das Marg, Ward No 1, Mehrauli, New Delhi, Delhi, 110030"
C. R. Park Police Station,"A69, CR Park Main Rd, Block I, Chittaranjan, New Delhi, Delhi, 110019"
Lodhi Colony Police Station,"Fifth Ave Rd, Institutional Area, Lodi Colony, New Delhi, Delhi, 110003"
Sangam Vihar Police Station,"Mangal Bazaar Rd, Block D, Sangam Vihar, New Delhi, Delhi, 110080"
Neb Sarai Police Station,"Sector 5, Sainik Farm, New Delhi, Delhi, 110062"
Kotla Mubarkpur Police Station,"Kotla Mubarakpur, Sewa Nagar, New Delhi, Delhi, 110003"
Fatehpur Beri Police Station,"Police Station Rd, Junapur Village, Juanapur, New Delhi, Delhi, 110074"
Saket Police Station,"Court Chowk Rd, Near Select CITYWALK, Saket District Centre, Sector 6, Pushp Vihar, New Delhi, Delhi, 110017"
Defence Colony Police Station,"Defence Colony, Andrews Ganj, New Delhi, Delhi, 110049"
Malviya Nagar Police Station,"Rashid Rd, near Metro Station, Block A, Shivalik Colony, Malviya Nagar, Delhi, 110017"
Tigri Police Station,"Block C, Devli, Sangam Vihar, New Delhi, Delhi, 110080"
Maidan Garhi Police Station,"Maidan Garhi, New Delhi, Delhi, 110030"
Kalkaji Police Station,"Block 1, Kalkaji Extension, Kalkaji, New Delhi, Delhi, 110019"
Pur Prahlad Pur Police Station,"Mehrauli – Badarpur Rd, Tughlaqabad Extension, Block A, Pul Pehlad Pur, New Delhi, Delhi, 110044"
Amar Colony Police Station,"Kalka Devi Marg, Opp. Indian Oil Petrol Pump, Amar Colony, New Delhi, Delhi, 110065"
Sarita Vihar Police Station,Sarita Vihar Police Station
Badar Pur Police Station,"Axis Bank ATM, NH 2, Mathura Rd, Badarpur Extension, Tajpur, Badarpur, Delhi, 110044"
Sunlight Colony Police Station,"Dharamvir Mann Marg, Near Jeevan Hospital, Sunlight Colony, New Delhi, Delhi, 110014"
Govind Puri Police Station,"Baba Fatehsingh Marg, Kalkaji Extension, Block A 14, Govindpuri, New Delhi, Delhi, 110019"
Lajpat Nagar Police Station,"15, Feroze Gandhi Rd, Block I, Lajpat Nagar III, Lajpat Nagar, New Delhi, Delhi, 110024"
Hazrat Nizamuddin Police Station,"Lodhi Rd, Near Sabz Burj, Nizamuddin, Nizamuddin West, New Delhi, Delhi, 110013"
Jamia Nagar Police Station,"Kalindi Kunj Rd, near Okhla Head Bridge, near Metro Station, Jamia Nagar, Okhla, New Delhi, Delhi, 110025"
Okhla Industrial Estate Police Station,"Indian Nusring Council, Ma Anandmayee Marg, Pocket A, Okhla I, Okhla Industrial Area, New Delhi, Delhi, 110020"
New Friends Colony Police Station,"Block A, Friends Colony East, New Friends Colony, New Delhi, Delhi, 110025"
Jait Pur Police Station,"Jaitpur Rd, Hari Nagar Extn, Hari Nagar, Molarband, New Delhi, 110044"
Shaheen Bagh Police Station,"Thokar No-6, Allama Shibli Nomani Road, Shaheen Bagh, Abul Fazal Enclave, Jamia Nagar, Jasola, New Delhi, Delhi, 110025"
Kalindi Kunj Police Station,"Veer Vijay Singh Pathik Marg, D Block, Madanpur Khadar, New Delhi, Delhi, 110044"
Delhi Cantt Police Station,"Sadar Bazar Rd, Sadar Bazaar, Delhi Cantonment, New Delhi, Delhi, 110010"
Sagar Pur Police Station,"62, Pankha Rd, D Block, Vashist Park, Sagar Pur, New Delhi, Delhi, 110046"
Kapshera Police Station,"D Block, 324, Old Delhi Gurgaon Rd, D Block, Kapas Hera Extension, Kapas Hera Estate, New Delhi, Delhi, 110037"
R. K. Puram Police Station,"872, K Block, Police Colony, Sector 12, Rama Krishna Puram, New Delhi, Delhi, 110022"
Palam Village Police Station,"WZ01, Palam Village Rd, Puran Nagar, Raj Nagar I, New Delhi, Delhi, 110045"
Vasant Vihar Police Station,"Nelson Mandela Marg, Basant Lok, Vasant Vihar, New Delhi, Delhi, 110045"
Vasant Kunj South Police Station,"Nelson Mandela Marg, Pocket 4, Sector C, Vasant Kunj, New Delhi, Delhi, 110070"
South Campus Police Station,"K Block, Police Colony, Sector 12, Rama Krishna Puram, New Delhi, Delhi, 110022"
Kishan Garh Police Station,"C-22/23, Udyog Sadan, Qutab Institutional Area, New Delhi, Delhi, 110016"
Sarojini Nagar Police Station,"Shri Vinayak Mandir Marg, Block AB, Sarojini Nagar, New Delhi, Delhi, 110023"
Safdarjung Enclave Police Station,"Police Headquarters, M.S.O. Building, Sarojini Nagar, New Delhi, Delhi, 110023"
Inderpuri Police Station,"Dev Prakash Shastri Marg, Opp. Pusa, Budh Nagar, Inder Puri, Delhi, 110012"
Moti Nagar Police Station,"near Petrol Pump, Phase 3, Block P, New Moti Nagar, Moti Nagar, Delhi, 110015"
Naraina Police Station,"Munshi Ram Gupta Marg,Naraina Industrial Area Phase I, Naraina, Delhi, 110028"
Punjabi Bagh Police Station,"Block S, Shivaji Park, Punjabi Bagh, Delhi, 110026"
Rajouri Garden Police Station,"Vishal Enclave, Vishal Cinema Rd, Shivaji Place, Rajouri Garden, Delhi, 110027"
Tilak Nagar Police Station,"Najafgarh Rd, Meenakshi Garden, Ashok Nagar, Delhi, 110027"
Kirti Nagar Police Station,"N-56,  Kirti Nagar Main Rd, Mansarover Garden, Delhi, 110015"
Hari Nagar Police Station,"DDA Market, Jail Road, Janakpuri, Delhi, 110058"
Vikaspuri Police Station,"Guru Virjanand Marg, A-Block, Vikaspuri, Delhi, 110018"
Mayapuri Police Station,"B-88-5, 86-5, Satguru Ram Singh Rd,  Mayapuri Industrial Area Phase I, Mayapuri, Delhi, 110064"
Khyala Police Station,"A Block Rd, NEAR 830, J. J. Colony, Khayala, Vishnu Garden, Delhi, 110027"
Janak Puri Police Station,"8, Janakpuri District Center, Janakpuri, Delhi, 110058"
