Name,Address,Latitude,Longitude
Anand Parbat Police Station,"Gali Number 10, Anand Parbat Industrial Area, Anand Parbat, New Delhi, 110005",28.6138954,77.2090057
Nabi Karim Police Station,"Babu Ram Solanki Marg, Nabi Karim, Sadar Bazaar, New Delhi, 110055",28.5771941,77.1111696
Chandani Mahal Police Station,"Asaf Ali Road, near Delight Cinema, New Delhi, Delhi, 110006",28.6138954,77.2090057
Jama Masjid Police Station,"Gate – 3, 1424, Patel Gali Rd, Opposite, Dariba Kalan Rd, before, Jama Masjid, Old Delhi, New Delhi, Delhi, 110006",28.6503372,77.2335173265788
Desh Bandhu Gupta Road Police Station,"3378,, 4Q, DB Gupta Road, Block 44Q, Beadonpura, Karol Bagh, New Delhi, Delhi, 110005",28.6138954,77.2090057
Kamla Market Police Station,"near Kamla Market, Kamla Market, Ajmeri Gate, New Delhi, Delhi, 110002",28.644297,77.218545
Darya Ganj Police Station,"Bahadur Shah Zafar Marg, Daryaganj, New Delhi, Delhi, 110002",28.6301065,77.2174139
Karol Bagh Police Station,"2682/1, Ajmal Khan Rd, Block 46, Beadonpura, Karol Bagh, New Delhi, Delhi, 110005",28.6138954,77.2090057
Hauz Qazi Police Station,"Hauz Qazi Chowk, Bazar Sirkiwalan, Kaccha Pandit Main Bazar, Lal Kuan Bazar, Chandni Chowk, New Delhi, Delhi, 110006",28.6138954,77.2090057
Parsad Nagar Police Station,"30, Tank Rd, Prasad Nagar, Dev Nagar, Karol Bagh, New Delhi, Delhi, 110005",28.6138954,77.2090057
I.P. Estate Police Station,"Mahatma Gandhi Marg, Gas Turbine Power Station, IP Estate, New Delhi, Delhi, 110002",28.63269145,77.24559048072408
Patel Nagar Police Station,"Main Patel Rd, Block B, West Patel Nagar, Patel Nagar, New Delhi, Delhi, 110008",28.6473207,77.1651487
West Pahar Ganj Police Station,"2155, DB Gupta Road, Type 1, Aram Bagh, Paharganj, New Delhi, Delhi, 110055",28.6398522,77.2130306
Rajinder Nagar Police Station,"Site No. 7, Plot No. 6, Green Estate Block B Road, New Rajinder Nagar, New Delhi, Delhi, 110060",28.6357855,77.1841395
Ranjit Nagar Police Station,"New Ranjit Colony, Block B, New Ranjeet Nagar, Ranjeet Nagar, New Delhi, Delhi, 110008",28.6457952,77.159466
Dwarka Sector 23 Police Station,"Sector 23, Dwarka, New Delhi, Delhi, 110077",28.564507,77.0546328
Dwarka North Police Station,"Pocket A2, Pocket B, Sector 17 Dwarka, Dwarka, Delhi, 110075",28.592318499999998,77.02861513501492
Dwarka South Police Station,"near ITL Public School, Dwarka Sector 9, Dwarka, New Delhi, Delhi, 110077",28.574272,77.0653316
Najafgarh Police Station,"Najafgarh Thana Rd, Najafgarh, Delhi, 110043",28.6112923,76.9800768
Dabri Police Station,"Block E, Sitapuri Part 1, Sitapuri, New Delhi, Delhi, 110046",28.6138954,77.2090057
Uttam Nagar Police Station,"JJ Colony, Uttam Nagar, Delhi, 110059",28.6215226,77.0611064
Binda Pur Police Station,"Uttam Vihar, 40 Feet Rd, Block C, Bindapur, New Delhi, Delhi, 110059",28.60852965,77.06616508067111
Chhawala Police Station,"Najafgarh Kapashera Rd, Deenpur, Gandhi Park, Najafgarh, Delhi, 110043",28.5882785,76.9954101
Jaffarpur Kalan Police Station,"Rawta More, Jaffarpur Kalan, Delhi, 110073",28.58834805,76.92047696771498
Baba Hari Dass Nagar Police Station,"Najafgarh Bahadurgarh Rd, Block A, Naveen Palace, Jharoda Kalan, Delhi, 110072",28.6532995,76.9526021
Mohan Garden Police Station,"P3c, Block MS, Block P, Mohan Garden, Razapur Khurd, Delhi, 110059",28.6332156,77.02932993945218
Preet Vihar Police Station,"Aditya Arcade, Acharya Nag Raj Marg, Nirman Vihar, C Block, Preet Vihar, Delhi, 110092",28.6357137,77.30260393444291
Pandav Nagar Police Station,"Ram Kumar Gautam Marg, Near Bimla Devi Hospital, Mayur Vihar Phase II, Mayur Vihar, New Delhi, Delhi, 110091",28.6138954,77.2090057
Ghazipur Police Station,"Integrated Freight Complex, Mayur Vihar Phase III, Gharoli, Delhi, 110096",28.6165864,77.3319912
Mayur Vihar Police Station,"Trilok Puri Rd, Himmatpuri, Mayur Vihar, New Delhi, Delhi, 110091",28.6016654,77.3078775
New Ashok Nagar Police Station,"Noida Road, Dalupura Marg, New Ashok Nagar, New Delhi, Delhi, 110096",28.5890885,77.3015085
Kalyanpuri Police Station,"Kalyanpuri, Mayur Vihar Phase-I, near Chand Cinema, New Delhi, Delhi, 110091",28.6138954,77.2090057
Pandav Nagar Police Station,"Kalyanpuri, Mayur Vihar Phase-I, near Chand Cinema, New Delhi, Delhi, 110091",28.6138954,77.2090057
Madhu Vihar Police Station,"Mother Dairy Marg, Vinod Nagar, I.P.Extension, Patparganj, New Delhi, Delhi, 110092",28.6138954,77.2090057
Shakarpur Police Station,"Ramesh Park Street Number 10, Block N, Ramesh Park, Laxmi Nagar, New Delhi, Delhi, 110092",28.6356772,77.2700229
Mandawali Police Station,"Mother Dairy Marg, Vinod Nagar, I.P.Extension, Patparganj, New Delhi, Delhi, 110092",28.6138954,77.2090057
Laxmi Nagar Police Station,"Ramesh Park Street Number 10, Block N, Ramesh Park, Laxmi Nagar, New Delhi, Delhi, 110092",28.6356772,77.2700229
Patparganj Industrial Area Police Station,"Isbt Anand Vihar, Anand Vihar, Delhi, Uttar Pradesh, 110092",28.6400849,77.314112
Connaught Place Police Station,"20 A, Baba Kharak Singh Rd, Hanuman Mandir, Hanuman Road Area, Connaught Place, New Delhi, Delhi, 110001",28.6314022,77.2193791
Barakhamba Road Police Station,"2 Barakhamba lane, Cannought Place, New Delhi, Delhi, 110001",28.6138954,77.2090057
Mandir Marg Police Station,"PS Mandir Marg, Mandir Marg, Gole Market, New Delhi, Delhi, 110001",28.63371865,77.20562662098214
Chanakya Puri Police Station,"Teen Murti Marg, Diplomatic Enclave, Chanakyapuri, New Delhi, Delhi, 110021",28.5946775,77.1885212
Parliament Street Police Station,"Sansad Marg Connaught Place, near Patel Chowk, New Delhi, Delhi, 110001",28.6138954,77.2090057
North Avenue Police Station,"Bhanumati Rd, North Avenue Road Area, President’s Estate, New Delhi, Delhi, 110001",28.6138954,77.2090057
Tilak Marg Police Station,"Tilak Marg, Near, India Gate, New Delhi, Delhi, 110001",28.6129332,77.22949282049879
South Avenue Police Station,"72, South Avenue, Road, Teen Murti Marg Area, New Delhi, Delhi, 110011",28.6138954,77.2090057
Tuglak Road Police Station,"Doctor APJ Abdul Kalam Road, Tughlak Road, Safdarjung Lane Area, New Delhi, Delhi, 110003",28.6138954,77.2090057
Subzi Mandi Police Station,"Kabir Basti Marg, Sabzi Mandi Old, New Delhi, Delhi, 110007",28.6138954,77.2090057
Bara Hindu Rao Police Station,"Naya Mohalla, Nawabganj, Tis Hazari, New Delhi, Delhi, 110006",28.6138954,77.2090057
Sarai Rohilla Police Station,"Naya Mohalla, Nawabganj, Tis Hazari, New Delhi, Delhi, 110006",28.6138954,77.2090057
Civil Lines Police Station,"Khyber Pass, Civil Lines, Delhi, 110054",28.6905852,77.2210801
Kashmiri Gate Police Station,"Hamilton Rd, Chabi Ganj, Kashmere Gate, Delhi, 110006",28.6655672,77.228819
Timarpur Police Station,"201, Chaudhary Fateh Singh Marg, Indra Basti, Block C, Banarsi Das Estate, Timarpur, Delhi, 110054",28.70126285,77.21867953631201
Lahori Gate Police Station,"Shradhanand Marg, Naya Bans, Shardhanand Market, Farash Khana, Lahori Gate, New Delhi, Delhi, 110006",28.6138954,77.2090057
Mourice Nagar Police Station,"Vijay Nagar Marg, Reids Line Delhi Univ Staff Flats, Sarup Nagar, Delhi, 110007",28.6783092,77.1561058
Roop Nagar Police Station,"Bangla Road, near Fire Station, Block 6, Roop Nagar, New Delhi, Delhi, 110007",28.6138954,77.2090057
Gulabi Bagh Police Station,"Chaudhary Nand Lal Marg, Gulabi Bagh, Delhi, 110007",28.6696495,77.1947256
Burari Police Station,"403-404, Sant Nagar Marg, Sant Nagar Extension, West Sant Nagar, Burari, New Delhi, Delhi, 110084",28.6138954,77.2090057
Sadar Bazar Police Station,"Idgah Rd, Narain Market, Sadar Bazaar, New Delhi, Delhi, 110055",28.5771941,77.1111696
Kotwali Police Station,"HC Sen Marg, Kaccha Bagh Area, Chandni Chowk, New Delhi, Delhi, 110006",28.6138954,77.2090057
Wazirabad Police Station,"Wazirabad, New Delhi",28.7114169,77.2289364
Bhajan Pura Police Station,"Bhajanpura, Delhi, 110053",28.7009399,77.2617817
Dayal Pur Police Station,"Metro StationShahdara, Mangal Pandey Marg, Wazirabad Rd, near, Gokalpuri, Delhi, 110032",28.6326616,77.2358292
Gokul Puri Police Station,"Mangal Pandey Marg, Gokalpuri, New Delhi, Delhi, 110094",28.6138954,77.2090057
arsh Vihar Police Station,"Harsh Vihar Extension, Block D, Harsh Vihar, Mandoli, Delhi, 110093",28.7101014,77.3133556
Jafrabad Police Station,"Main Road Jaffrabad, Block C1, Jafrabad, Shahdara, Delhi, 110031",28.6864868,77.2763516
Jyoti Nagar Police Station,"C-324, Loni Rd, Kardam Puri Extension, Kardam Puri, Shahdara, Delhi, 110093",28.6734298,77.2898858
Karawal Nagar Police Station,"Kamal Vihar Extn, Shiv Vihar, Karawal Nagar, Delhi, 110094",28.7214306,77.2894569
Khajuri Khas Police Station,"opposite Govt. School Khajuri, Sonia Vihar, New Delhi, Delhi, 110094",28.6138954,77.2090057
Nand Nagri Police Station,"Depot, Near, A Block, Nand Nagri, Mandoli, New Delhi, Delhi, 110093",28.6138954,77.2090057
New Usman Pur Police Station,"GT Road, New Usmanpur, Shahdara, New Delhi, Delhi, 110053",28.6138954,77.2090057
Seelampur Police Station,"New Seelampur Phase II, New Seelampur, Shahdara, Delhi, 110031",28.6734298,77.2898858
Shastri Park Police Station,"Shastri Park, Delhi",28.6684339,77.2505301
Sonia Vihar Police Station,"Sabhapur Extension, Sabhapur, Sonia Vihar, Delhi, 110094",28.7199257,77.2481823
Welcome Police Station,"Subhash Park, Shahdara, Delhi, 110032",28.6734298,77.2898858
Adarsh Nagar Police Station,"Mahatma Gandhi Marg, Transport Centre, Azadpur, Delhi, 110052",28.7057821,77.1819488
Ashok Vihar Police Station,"POCKET B, Deep Cinema Rd, Ashok Vihar II, Wazirpur, Phase 2, Ashok Vihar, Delhi, 110052",28.6885171,77.1739339
Mahendra Park Police Station,"Mahendra Park, Jahangirpuri, Delhi, 110033",28.7259717,77.162658
Maurya Enclave Police Station,"Maurya Enclave, Maurya Enclave, Block FP, Poorvi Pitampura, Pitam Pura, Delhi, 110034",28.7032676,77.1322497
Bharat Nagar Police Station,"Kokiwala Bagh, Phase 4, Near Deep Chand Bandhu Hospital, Nimri Colony, Ashok Vihar, Delhi, 110052",28.6885171,77.1739339
Model Town Police Station,"Ring Road, Model Town, Delhi, 110009",28.7076731,77.1739776
Jahangir Puri Police Station,"Bhalswa Jahangirpuri, Jahangirpuri, Delhi, 110033",28.7376117,77.1682167
Mukherji Nagar Police Station,"No.22, Banda Bahadur Marg, Hakikat Nagar, GTB Nagar, New Delhi, Delhi, 110009",28.6138954,77.2090057
Keshav Puram Police Station,"Dr. Satpal Sachdeva Marg, Keshav Puram, Tri Nagar, New Delhi, Delhi, 110035",28.6138954,77.2090057
Rani Bagh Police Station,"Deepali Chowk, Outer Ring Rd, Rani Bagh, New Delhi, Delhi, 110034",28.6138954,77.2090057
Shalimar Bagh Police Station,"H-732, Gyan Shakti Mandir Marg, Block BA, West Shalimar Bagh, Shalimar Bagh, Delhi, 110088",28.71401125,77.15152636588242
Subhash Place Police Station,"Kabirdas Marg, Shakurpur, Delhi, 110034",28.6857668,77.1496094
Nihal Vihar Police Station,"Gali Number 11, Block G, Nihal Vihar, Nangloi, Delhi, 110041",28.6824007,77.0647319
Mundka Police Station,"New, PVC Markat Rd, New PVC Market, Tikri Kalan, Delhi, 110072",28.6868661,76.9772069
Paschim Vihar Police Station,"Sisodiya marg, Paschim Vihar, Delhi",28.6695782,77.095956
Mianwali Nagar Police Station,"Mianwali Nagar, Paschim Vihar, Delhi, 110087",28.6695782,77.095956
Nangloi Police Station,"Nangloi Extension, Nangloi, Delhi, 110041",28.6824007,77.0647319
Mangol Puri Police Station,"Block D, Mangolpuri S Block, Delhi, 110083",28.6926748,77.0937042
Ranhola Police Station,"Ranhola Rd, Netaji Subhash Nagar, Ranhola, Delhi, 110041",28.6580019,77.0359234
Sultan Puri Police Station,"Police Station Rd, Block P3, Block D 3, Sultanpuri, Delhi 110086",28.6996553,77.0662843
Raj Park Police Station,"Police Station Rd, Raj Park, Sultanpuri, Delhi, 110083",28.6996553,77.0662843
Narela Police Station,"Vijay Nagar, Narela, Delhi, 110040",28.8426096,77.0918354
Narela Industrial Area Police Station,"Alipur Rd, DSIDC Industrial Area, Narela, Delhi, 110040",28.8426096,77.0918354
Alipur Police Station,"National Highway 1, Alipur, New Delhi, Delhi, 110036",28.6138954,77.2090057
Samai Pur Badli Police Station,"Jail, Outer Ring Rd, Near Rohini, Block A, Sector 19, Rohini, Delhi, 110085",28.71116095,77.13553174290247
Bawana Police Station,"Auchandi Bawana Rd, Bawana, Delhi, 110039",28.801986,77.0322749
Shahbad Dairy Police Station,"Prahladpur Bangar, Sector 31, Rohini, New Delhi, Delhi, 110042",28.71301205,77.1264428658497
Swaroop Nagar Police Station,"Shiv Mandir Rd, Block D, Swaroop Nagar, Bhalswa, Delhi, 110042",28.7512224,77.15545998377979
Bhalswa Dairy Police Station,"Bhalswa Dairy, Bhalswa, Delhi, 110042",28.7454994,77.1588277
South Rohini Police Station,"Yogashram Marg, Near Mangalam Place, Institutional Area, Sector 3, Rohini, Delhi, 110085",28.7034668,77.10647837243425
Vijay Vihar Police Station,"Pocket A, Sector 1, Rohini, Delhi, 110085",28.7028468,77.09476401067893
North Rohini Police Station,"Shiva Rd, Sector 7, Rohini, Delhi, 110085",28.7076417,77.11724737239948
Prem Nagar Police Station,"Mubarakpur X-Ing, Phase I, Baljit Vihar, Delhi, 110086",28.6723046,77.10842765781518
Begampur Police Station,"Dahiya Badshah Marg, Rohini Extension, Sector 23, Rohini, Delhi, 110086",28.72122875,77.08000848524587
Budh Vihar Police Station,"Rohini Institutional Area, Sector 5, Rohini, Delhi, 110085",28.7183155,77.10768807299988
K.N.Katju Marg Police Station,"Dr KN Katju Marg, Block G-3, Sector 16, Rohini, Delhi, 110085",28.737976,77.12353555425605
Prashant Vihar Police Station,"Shaheed Colonel Guruveer Singh Sarna Marg, Rajapur, Sector 9, Rohini, Delhi, 110085",28.7148859,77.12358281294891
Aman Vihar Police Station,"Pocket 3, Police Station Road, Sector 22, Rohini, Delhi, 110086",28.718749449999997,77.06094624515045
Kanjhwala Police Station,"676, Major District Road 138, Kanjhawala Industrial Area, Kanjhawala, Delhi, 110081",28.7358173,77.0043151
Mansarovar Park Police Station,"DDA Market, Mansarovar Park, Shahdara, Delhi, 110032",28.675385,77.3008678
Anand Vihar Police Station,"Maharaja Surajmal Marg, Arjun Gali, Karkardooma, Shahdara, Delhi, 110032",28.649310749999998,77.29629181645885
Seema Puri Police Station,"Zulfe Bengal, Dilshad Garden, Delhi, 110095",28.6758864,77.32144601267456
Gandhi Nagar Police Station,"Gandhi Nagar Main Rd, Gandhi Nagar, Seelampur, Shahdara, Delhi, 110031",28.6698165,77.2668137
GTB Enclave Police Station,"Taharpur Village, Dilshad Garden, Delhi, 110093",28.6758864,77.32144601267456
Krishna Nagar Police Station,"B-81, Gali Number 8, Kanti Nagar South, Seelampur, Shahdara, Delhi, 110031",28.6698165,77.2668137
Shahadra Police Station,"GT Road, Dwarkapuri, Shahdara, Delhi, 110032",28.6753826,77.28096608744889
Geeta Colony Police Station,"3/164, Patparganj Rd, Jheel Khurenja, Geeta Colony, Delhi, 110031",28.6510892,77.2749996
Farsh Bazar Police Station,"Sunder Park, Shahdara, Delhi, 110032",28.6734298,77.2898858
Vivek Vihar Police Station,"Rd Number 71, Block E, Jhilmil Colony, Delhi, 110095",28.6698142,77.3072827
Jagat Puri Police Station,"538/A, East Laxmi Market, Block C, Brij Puri, Krishna Nagar, Delhi, 110051",28.6578127,77.2901199
Ambedkar Nagar Police Station,"Ambedkar Nagar, New Delhi, Delhi, 110062",28.6138954,77.2090057
Hauz Khas Police Station,"Police Station Colony, Block A, Mayfair Gardens, Hauz Khas, New Delhi, Delhi, 110016",28.5508,77.2060103
Greater Kailash Police Station,"Greater Kailash Enclave I, Greater Kailash, New Delhi, Delhi, 110048",28.6138954,77.2090057
Mehrauli Police Station,"Kalka Das Marg, Ward No 1, Mehrauli, New Delhi, Delhi, 110030",28.491562,77.1434808
C. R. Park Police Station,"A69, CR Park Main Rd, Block I, Chittaranjan, New Delhi, Delhi, 110019",28.6138954,77.2090057
Lodhi Colony Police Station,"Fifth Ave Rd, Institutional Area, Lodi Colony, New Delhi, Delhi, 110003",28.59070215,77.22092057315884
Sangam Vihar Police Station,"Mangal Bazaar Rd, Block D, Sangam Vihar, New Delhi, Delhi, 110080",28.5726765,77.1733639
Neb Sarai Police Station,"Sector 5, Sainik Farm, New Delhi, Delhi, 110062",28.6138954,77.2090057
Kotla Mubarkpur Police Station,"Kotla Mubarakpur, Sewa Nagar, New Delhi, Delhi, 110003",28.6138954,77.2090057
Fatehpur Beri Police Station,"Police Station Rd, Junapur Village, Juanapur, New Delhi, Delhi, 110074",28.6138954,77.2090057
Saket Police Station,"Court Chowk Rd, Near Select CITYWALK, Saket District Centre, Sector 6, Pushp Vihar, New Delhi, Delhi, 110017",28.6138954,77.2090057
Defence Colony Police Station,"Defence Colony, Andrews Ganj, New Delhi, Delhi, 110049",28.6138954,77.2090057
Malviya Nagar Police Station,"Rashid Rd, near Metro Station, Block A, Shivalik Colony, Malviya Nagar, Delhi, 110017",28.5290666,77.2048545
Tigri Police Station,"Block C, Devli, Sangam Vihar, New Delhi, Delhi, 110080",28.5726765,77.1733639
Maidan Garhi Police Station,"Maidan Garhi, New Delhi, Delhi, 110030",28.6138954,77.2090057
Kalkaji Police Station,"Block 1, Kalkaji Extension, Kalkaji, New Delhi, Delhi, 110019",28.5435234,77.247977
Pur Prahlad Pur Police Station,"Mehrauli – Badarpur Rd, Tughlaqabad Extension, Block A, Pul Pehlad Pur, New Delhi, Delhi, 110044",28.6138954,77.2090057
Amar Colony Police Station,"Kalka Devi Marg, Opp. Indian Oil Petrol Pump, Amar Colony, New Delhi, Delhi, 110065",28.6138954,77.2090057
Sarita Vihar Police Station,Sarita Vihar Police Station,28.5006344,77.3163336
Badar Pur Police Station,"Axis Bank ATM, NH 2, Mathura Rd, Badarpur Extension, Tajpur, Badarpur, Delhi, 110044",28.4962232,77.3100357
Sunlight Colony Police Station,"Dharamvir Mann Marg, Near Jeevan Hospital, Sunlight Colony, New Delhi, Delhi, 110014",28.6138954,77.2090057
Govind Puri Police Station,"Baba Fatehsingh Marg, Kalkaji Extension, Block A 14, Govindpuri, New Delhi, Delhi, 110019",28.53886195,77.26422772314501
Lajpat Nagar Police Station,"15, Feroze Gandhi Rd, Block I, Lajpat Nagar III, Lajpat Nagar, New Delhi, Delhi, 110024",28.56777105,77.24164608703057
Hazrat Nizamuddin Police Station,"Lodhi Rd, Near Sabz Burj, Nizamuddin, Nizamuddin West, New Delhi, Delhi, 110013",28.6138954,77.2090057
Jamia Nagar Police Station,"Kalindi Kunj Rd, near Okhla Head Bridge, near Metro Station, Jamia Nagar, Okhla, New Delhi, Delhi, 110025",28.55451385,77.26467720829228
Okhla Industrial Estate Police Station,"Indian Nusring Council, Ma Anandmayee Marg, Pocket A, Okhla I, Okhla Industrial Area, New Delhi, Delhi, 110020",28.6138954,77.2090057
New Friends Colony Police Station,"Block A, Friends Colony East, New Friends Colony, New Delhi, Delhi, 110025",28.6138954,77.2090057
Jait Pur Police Station,"Jaitpur Rd, Hari Nagar Extn, Hari Nagar, Molarband, New Delhi, 110044",28.6138954,77.2090057
Shaheen Bagh Police Station,"Thokar No-6, Allama Shibli Nomani Road, Shaheen Bagh, Abul Fazal Enclave, Jamia Nagar, Jasola, New Delhi, Delhi, 110025",28.6138954,77.2090057
Kalindi Kunj Police Station,"Veer Vijay Singh Pathik Marg, D Block, Madanpur Khadar, New Delhi, Delhi, 110044",28.6138954,77.2090057
Delhi Cantt Police Station,"Sadar Bazar Rd, Sadar Bazaar, Delhi Cantonment, New Delhi, Delhi, 110010",28.5771634,77.1111848
Sagar Pur Police Station,"62, Pankha Rd, D Block, Vashist Park, Sagar Pur, New Delhi, Delhi, 110046",28.6138954,77.2090057
Kapshera Police Station,"D Block, 324, Old Delhi Gurgaon Rd, D Block, Kapas Hera Extension, Kapas Hera Estate, New Delhi, Delhi, 110037",28.6138954,77.2090057
R. K. Puram Police Station,"872, K Block, Police Colony, Sector 12, Rama Krishna Puram, New Delhi, Delhi, 110022",28.5751655,77.1777702
Palam Village Police Station,"WZ01, Palam Village Rd, Puran Nagar, Raj Nagar I, New Delhi, Delhi, 110045",28.569785,77.2001384
Vasant Vihar Police Station,"Nelson Mandela Marg, Basant Lok, Vasant Vihar, New Delhi, Delhi, 110045",28.5602932,77.1628475
Vasant Kunj South Police Station,"Nelson Mandela Marg, Pocket 4, Sector C, Vasant Kunj, New Delhi, Delhi, 110070",28.5292495,77.1541335
South Campus Police Station,"K Block, Police Colony, Sector 12, Rama Krishna Puram, New Delhi, Delhi, 110022",28.5751655,77.1777702
Kishan Garh Police Station,"C-22/23, Udyog Sadan, Qutab Institutional Area, New Delhi, Delhi, 110016",28.6138954,77.2090057
Sarojini Nagar Police Station,"Shri Vinayak Mandir Marg, Block AB, Sarojini Nagar, New Delhi, Delhi, 110023",28.5744778,77.1963144
Safdarjung Enclave Police Station,"Police Headquarters, M.S.O. Building, Sarojini Nagar, New Delhi, Delhi, 110023",28.5744778,77.1963144
Inderpuri Police Station,"Dev Prakash Shastri Marg, Opp. Pusa, Budh Nagar, Inder Puri, Delhi, 110012",28.729945,77.1707212
Moti Nagar Police Station,"near Petrol Pump, Phase 3, Block P, New Moti Nagar, Moti Nagar, Delhi, 110015",28.657859,77.1424288
Naraina Police Station,"Munshi Ram Gupta Marg,Naraina Industrial Area Phase I, Naraina, Delhi, 110028",28.6264562,77.1349668
Punjabi Bagh Police Station,"Block S, Shivaji Park, Punjabi Bagh, Delhi, 110026",28.6750317,77.1304722
Rajouri Garden Police Station,"Vishal Enclave, Vishal Cinema Rd, Shivaji Place, Rajouri Garden, Delhi, 110027",28.6490563,77.1227198
Tilak Nagar Police Station,"Najafgarh Rd, Meenakshi Garden, Ashok Nagar, Delhi, 110027",28.6360207,77.101822
Kirti Nagar Police Station,"N-56,  Kirti Nagar Main Rd, Mansarover Garden, Delhi, 110015",28.6138954,77.2090057
Hari Nagar Police Station,"DDA Market, Jail Road, Janakpuri, Delhi, 110058",28.61794165,77.100459065989
Vikaspuri Police Station,"Guru Virjanand Marg, A-Block, Vikaspuri, Delhi, 110018",28.6275824,77.06870244710908
Mayapuri Police Station,"B-88-5, 86-5, Satguru Ram Singh Rd,  Mayapuri Industrial Area Phase I, Mayapuri, Delhi, 110064",28.6252818,77.1209701
Khyala Police Station,"A Block Rd, NEAR 830, J. J. Colony, Khayala, Vishnu Garden, Delhi, 110027",28.6524333,77.1000592
Janak Puri Police Station,"8, Janakpuri District Center, Janakpuri, Delhi, 110058",28.629282850000003,77.0804828
